# RAW DATA TYPE = 2|STATE_CODE|COUNTY_CODE|SITE_ID|PARAMETER_CODE|POC|DURATION|METHOD|UNITS|MDL|UNCERTAINTY|REPORTED CF|RCF|MT|PQAO|PQAO_NAME|SAMPLE_DATE|VALUE_0|QUALIFIER_0|VALUE_1|QUALIFIER_1|VALUE_2|QUALIFIER_2|VALUE_3|QUALIFIER_3|VALUE_4|QUALIFIER_4|VALUE_5|QUALIFIER_5|VALUE_6|QUALIFIER_6|VALUE_7|QUALIFIER_7|VALUE_8|QUALIFIER_8|VALUE_9|QUALIFIER_9|VALUE_10|QUALIFIER_10|VALUE_11|QUALIFIER_11|VALUE_12|QUALIFIER_12|VALUE_13|QUALIFIER_13|VALUE_14|QUALIFIER_14|VALUE_15|QUALIFIER_15|VALUE_16|QUALIFIER_16|VALUE_17|QUALIFIER_17|VALUE_18|QUALIFIER_18|VALUE_19|QUALIFIER_19|VALUE_20|QUALIFIER_20|VALUE_21|QUALIFIER_21|VALUE_22|QUALIFIER_22|VALUE_23|QUALIFIER_23
# NAAQS DATA TYPE = 3|STATE_CODE|COUNTY_CODE|SITE_ID|PARAMETER_CODE|POC|DURATION|UNITS|MT|PQAO|PQAO_NAME|SAMPLE_DATE|VALUE_0|QUALIFIER_0|VALUE_1|QUALIFIER_1|VALUE_2|QUALIFIER_2|VALUE_3|QUALIFIER_3|VALUE_4|QUALIFIER_4|VALUE_5|QUALIFIER_5|VALUE_6|QUALIFIER_6|VALUE_7|QUALIFIER_7|VALUE_8|QUALIFIER_8|VALUE_9|QUALIFIER_9|VALUE_10|QUALIFIER_10|VALUE_11|QUALIFIER_11|VALUE_12|QUALIFIER_12|VALUE_13|QUALIFIER_13|VALUE_14|QUALIFIER_14|VALUE_15|QUALIFIER_15|VALUE_16|QUALIFIER_16|VALUE_17|QUALIFIER_17|VALUE_18|QUALIFIER_18|VALUE_19|QUALIFIER_19|VALUE_20|QUALIFIER_20|VALUE_21|QUALIFIER_21|VALUE_22|QUALIFIER_22|VALUE_23|QUALIFIER_23
# OTHER DATA TYPE = 4|STATE_CODE|COUNTY_CODE|SITE_ID|PARAMETER_CODE|POC|DURATION|METHOD|UNITS|MDL|UNCERTAINTY|MT|PQAO|PQAO_NAME|SAMPLE_DATE|VALUE|QUALIFIER|COMP_TYPE|SAMPLE_CNT
1|06|California|079|San Luis Obispo|2007|81102|PM10 Total 0-10um STP|2|02868|Arroyo Grande|2391 Willow Road, Arroyo Grande, California|032|SOUTH CENTRAL COAST|42020|San Luis Obispo-Paso Robles-Arroyo Grande, CA|||09|SOURCE ORIENTED|||7460|SAN LUIS OBISPO, CA|INDUSTRIAL|RURAL|35.0467300008874|-120.58777||||103|GPS|NAD83|1||37.5|001|GPS CARRIER PHASE STATIC RELATIVE POSITION|MEAN SEA-LEVEL|1
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131031|38|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131101|41|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131102|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131103|76|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131104|80|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131105|51|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131106|46|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131107|44|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131108|38|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131109|32|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131110|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131111|27|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131112|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131113|58|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131114|55|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131115|78|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131116|34|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131117|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131118|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131119|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131120|10|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131121|18|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131122|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131123|24|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131124|22|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131125|32|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131126|48|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131127|33|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131128|34|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131129|41|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131130|47|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131201|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131202|41|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131203|65|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131204|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131205|25|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131206|44|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131207|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131208|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131209|25|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131210|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131211|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131212|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131213|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131214|38|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131215|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131216|49|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131217|46|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131218|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131219|39|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131220|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131221|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131222|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131223|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131224|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131225|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131226|45|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131227|51|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131228|54|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131229|51|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131230|60|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20131231|55|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140101|45|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140102|55|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140103|51|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140104|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140105|30|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140106|39|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140107|45|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140108|77|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140109|60|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140110|47|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140111|45|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140112|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140113|48|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140114|46|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140115|53|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140116|57|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140117|57|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140118|49|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140119|51|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140120|56|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140121|65|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140122|65|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140123|47|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140124|45|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140125|53|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140126|39|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140127|58|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140128|74|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140129|65|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140130|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140131|54|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140201|41|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140202|13|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140203|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140204|35|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140205|35|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140206|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140207|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140208|9|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140209|11|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140210|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140211|36|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140212|33|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140213|33|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140214|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140215|14|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140216|75|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140217|59|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140218|35|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140219|92|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140220|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140221|39|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140222|82|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140223|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140224|23|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140225|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140226|17|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140227|24|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140228|15|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140301|16|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140302|17|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140303|19|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140304|42|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140305|11|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140306|72|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140307|27|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140308|35|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140309|28|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140310|77|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140311|29|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140312|31|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140313|67|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140314|59|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140315|69|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140316|38|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140317|125|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140318|35|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140319|42|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140320|40|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140321|38|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140322|35|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140323|37|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140324|26|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140325|21|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140326|23|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140327|43|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140328|50|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140329|20|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140330|59|||||||||||||||||||||||||||||||||||||||||||||||
2|06|079|2007|81102|2|X|122|001|4|||1|SLAMS|0145|California Air Resources Board|20140331|15|||||||||||||||||||||||||||||||||||||||||||||||
